# See package/makedevs/README for details
#
# This device table is used only to create device files when a static
# device configuration is used (entries in /dev are static).
#
# <name>	<type>	<mode>	<uid>	<gid>	<major>	<minor>	<start>	<inc>	<count>

/dev/ac97 c 640 0 0 222 0 - - -
/dev/bcm c 640 0 0 212 0 - - -
/dev/bcmaal20 c 640 0 0 210 0 - - -
/dev/bcmadsl0 c 640 0 0 208 0 - - -
/dev/bcmatm0 c 640 0 0 205 0 - - -
/dev/bcmatmb0 c 640 0 0 226 0 - - -
/dev/bcmendpoint0 c 640 0 0 209 0 - - -
/dev/bcmgpon c 640 0 0 231 0 - - -
/dev/bcmgpon_bar3 c 640 0 0 229 0 - - -
/dev/bcmgpon_ploam c 640 0 0 230 0 - - -
/dev/bcmles0 c 640 0 0 211 0 - - -
/dev/bcmprof c 640 0 0 224 0 - - -
/dev/bcmvdsl0 c 640 0 0 207 0 - - -
/dev/bcmxtmcfg0 c 640 0 0 228 0 - - -
/dev/brcmboard c 640 0 0 206 0 - - -
/dev/capi20 c 640 0 0 68 0 - - -
/dev/console c 640 0 0 5 1 - - -
/dev/initctl p 640 0 0 - - - - -
/dev/ippp0 c 640 0 0 45 128 - - -
/dev/ippp1 c 640 0 0 45 129 - - -
/dev/isdn c 640 0 0 45 0 - - -
/dev/isdnctrl c 640 0 0 45 64 - - -
/dev/isdnctrl0 c 640 0 0 45 64 - - -
/dev/isdninfo c 640 0 0 45 255 - - -
/dev/kmem c 640 0 0 1 2 - - -
/dev/mem c 640 0 0 1 1 Feb - - -
/dev/mtdblock0 b 640 0 0 31 0 - - -
/dev/mtdblock1 b 640 0 0 31 1 - - -
/dev/mtdblock2 b 640 0 0 31 2 - - -
/dev/mtdblock3 b 640 0 0 31 3 - - -
/dev/mtdblock4 b 640 0 0 31 4 - - -
/dev/mtdblock5 b 640 0 0 31 5 - - -
/dev/mtdblock6 b 640 0 0 31 6 - - -
/dev/mtdblock7 b 640 0 0 31 7 - - -
/dev/net/tun c 640 0 0 10 200 - - -
/dev/null c 640 0 0 1 3 - - -
/dev/p8021ag0 c 640 0 0 227 0 - - -
/dev/pktcmf c 640 0 0 232 0 - - -
/dev/port c 640 0 0 1 4 - - -
/dev/ppp c 640 0 0 108 0 - - -
/dev/printer0 c 640 0 0 180 0 - - -
/dev/ptmx c 640 0 0 5 2 - - -
/dev/ptyp0 c 640 0 0 2 0 - - -
/dev/ptyp1 c 640 0 0 2 1 - - -
/dev/pwrmngt c 640 0 0 240 0 - - -
/dev/ram0 b 640 0 0 1 0 - - -
/dev/ram1 b 640 0 0 1 1 - - -
/dev/ram2 b 640 0 0 1 2 - - -
/dev/ram3 b 640 0 0 1 3 - - -
/dev/sda0 b 640 0 0 8 0 - - -
/dev/sda1 b 640 0 0 8 1 - - -
/dev/sda2 b 640 0 0 8 2 - - -
/dev/sdb0 b 640 0 0 8 16 - - -
/dev/sdb1 b 640 0 0 8 17 - - -
/dev/sdb2 b 640 0 0 8 18 - - -
/dev/sdc0 b 640 0 0 8 32 - - -
/dev/sdc1 b 640 0 0 8 33 - - -
/dev/sdc2 b 640 0 0 8 34 - - -
/dev/sdd0 b 640 0 0 8 48 - - -
/dev/sdd1 b 640 0 0 8 49 - - -
/dev/sdd2 b 640 0 0 8 50 - - -
/dev/sde0 b 640 0 0 8 64 - - -
/dev/sde1 b 640 0 0 8 65 - - -
/dev/sde2 b 640 0 0 8 66 - - -
/dev/sdf0 b 640 0 0 8 80 - - -
/dev/sdf1 b 640 0 0 8 81 - - -
/dev/sdf2 b 640 0 0 8 82 - - -
/dev/sdg0 b 640 0 0 8 96 - - -
/dev/sdg1 b 640 0 0 8 97 - - -
/dev/sdg2 b 640 0 0 8 98 - - -
/dev/sdh0 b 640 0 0 8 112 - - -
/dev/sdh1 b 640 0 0 8 113 - - -
/dev/sdh2 b 640 0 0 8 114 - - -
/dev/si3215 c 640 0 0 225 0 - - -
/dev/slac c 640 0 0 223 0 - - -
/dev/spu c 640 0 0 233 0 - - -
/dev/tty c 640 0 0 5 0 - - -
/dev/tty0 c 640 0 0 4 0 - - -
/dev/tty1 c 640 0 0 4 1 - - -
/dev/ttyp0 c 640 0 0 3 0 - - -
/dev/ttyp1 c 640 0 0 3 1 - - -
/dev/ttyS0 c 640 0 0 4 64 - - -
/dev/ttyS1 c 640 0 0 4 65 - - -
/dev/ttyUSB0 c 640 0 0 188 0 - - -
/dev/ttyUSB1 c 640 0 0 188 1 - - -
/dev/ttyUSB2 c 640 0 0 188 2 - - -
/dev/ttyUSB3 c 640 0 0 188 3 - - -
/dev/ttyUSB4 c 640 0 0 188 4 - - -
/dev/ttyUSB5 c 640 0 0 188 5 - - -
/dev/urandom c 640 0 0 1 9 - - -
/dev/zero c 640 0 0 1 5 - - -
